：：,
：：,"<a name=""S0""></a>"
TITLE,片道勇者TRPGリプレイ　～はじめに～
,
def,　　　　　<img src=image/00_Title.jpg>
：：,
HR,
　　,
　　,"<a name=""S1""></a>"
　　,<B>説明不要！　早く読みたい人はこちらから！　→　<a href=Replay01.shtml><font size=+1>【第一話『出会い』へ】</font></a></B>
HR,
　　,
　　,
CC2,【はじめに】
：：,"このページは、フリーゲーム『片道勇者』をもとにした<a href=""http://ja.wikipedia.org/wiki/%E3%83%86%E3%83%BC%E3%83%96%E3%83%AB%E3%83%88%E3%83%BC%E3%82%AFRPG"" target=""_blank"">【ＴＲＰＧ/テーブルトークＲＰＧ（Wikipedia）】</a>の"
：：,"<a href=""http://ja.wikipedia.org/wiki/%E3%82%AA%E3%83%B3%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%BB%E3%83%83%E3%82%B7%E3%83%A7%E3%83%B3"" target=""_blank"">【オンラインセッション(Wikipedia)】</a>のプレイの様子をまとめたものです。"
：：,"一般的に、こういったテキストはTRPGの<a href=""http://ja.wikipedia.org/wiki/%E3%83%AA%E3%83%97%E3%83%AC%E3%82%A4_(TRPG)"" target=""_blank"">【リプレイ(Wikipedia)】</a>と呼ばれます。"
HR,
：：,
：：,
CC2,【TRPGとは？】
：：,語弊を恐れずに『TRPG』を一言で説明するなら、『ルール付きのごっこ遊び』です。
：：,何人かのプレイヤー（PL）と、司会・審判・NPC役であるゲームマスター（GM）が一同につどい、
：：,ゲームマスターの提示する試練を、プレイヤーがキャラクターの役割を演じつつ、
：：,行動をGMに伝え、課題をこなし物語を紡いでゆく。おおざっぱに言えば、そんなゲームです。
　　,
：：,"ルールとしては、TRPG<a href=""http://homepage1.nifty.com/blackhat/taiga/"" target=_blank>【大河物語】</a>のルールを参考にして作った<a href=""http://www.silversecond.net/contents/game/TRPG/Rule.html"" target=_blank>【片道勇者TRPG基本ルール】</a>と、"
：：,さほど多くないスキル、アイテムを用意しただけの状態から始まっています。
：：,今回のプレイで使用したのは、チャットとダイス機能、共有データシートの３つのみです。
HR,
：：,
：：,
CC2,【どんな世界？】
：：,片道勇者は、無限に生成される世界が一つの魅力です。
：：,よって世界設定も、アドリブでどんどん決めていくことにしました。
：：,現在決まっている設定は、おおざっぱな５種族の設定のみです。
：：,
CC1,『人間』は人間らしく街を作って、平穏に暮らしていたり、戦争をしていたり、
CC1,商売にあけくれたりしています。
：：,
CC1,山奥には、『耳長人』が隠れ住んでいます。本来は超能力的な術である
CC1, 「理力」に優れた種族なのですが、スタート時の地域では理力の存在は知られておらず、
CC1,使い方を知りません。
：：,
CC1,イヌ・ネコ・オオカミ・ヒョウ・ツバサ・キツネ・ウサギなど様々な『獣人』も街を作って暮らしています。
CC1,『獣人』は頭がそのまま動物の姿をしているヒトで、一般的に、ヒョウビトはネコビトより高貴、
CC1,オオカミビトはイヌビトより高貴な血筋であるとされています。
：：,
CC1,人工生命だった『フェアリー』は野生化し、繁殖し、
CC1,たいていは人間社会で誰かに頼りながら生きています。
：：,
CC1,この世界での『半獣人』の存在は、はるか遠い史実の中のみで語られる存在となっています。
CC1,半獣人とは、耳・尻尾・手・下半身など体の一部だけが獣になってしまった元「人間」です。
CC1,この物語では、この種族を選んだ人は第一話が終わるまでの間、「まだ人間」です。
：：,
CC1,開始時点では世界は平和で、世界の脅威となりそうなほどの存在は『今のところ』存在しません。
：：,
：：,これ以外の部分は、世界はＧＭとプレイヤーの手で刻々と作られていきます。
HR,
　　,
　　,
CC2,【判定とは？】
：：,このTRPGでは、キャラクターの行動が成功したか決める判断基準としてダイス（サイコロ）を使用します。
：：,たいていの場合、【能力値＋6面ダイス2個（※「2D6」と表記します）】で判定結果を出し、
：：,その数値が「目標値」以上ならば成功となります。
：：,
：：,<B>【判定の一例】</B>
：：,
：：,　GM「ではエシュター、キミはトイレに入って用を済ませたはいいけど、
：：,　　　　トイレットペーパーがないことに気付くね（エシュター：またぁ！？）。
：：,　　　　自分のカバンの中から紙を見つけられるかどうか、知力+2D6で判定してみて、目標値は【8】」
：：,
：：,　エ「（6面ダイス2個をコロコロ……）
：：,　　　 1と3だから、ダイスの合計は【4】。僕の知力は【3】だから、4＋3で判定結果は【7】！」
：：,
：：,　GM「結果が【8】に達してないから、紙は見つからなかったね。あと1大きかったら成功したのに」
：：,
：：,　エ「ガーン！　いや待って、教科書！　教科書のいらないページとかあるよね！？　それを使う！」
：：,
：：,　GM「なるほど。それじゃあ、いらないページをちゃんと判断できるか知力+2D6で――」
：：,
：：,　こんな風に、判定に失敗したとしても、できそうなことならアイデア次第で
：：,　どんどん提案できるのがTRPGの魅力です。
：：,
HR,
　　,
　　,
　　,<B>さあ、いよいよ物語の始まりです！　→　<a href=Replay01.shtml><font size=+1>【第一話『出会い』へ】</font></a></B>
　　,
　　,
　　,
